Region,Asset,Driver,Name,Url
Global,,Intensive agriculture and aquaculture,"Nitrogen Fertilizer Application, v1 (1994 – 2001)",http://sedac.ciesin.columbia.edu/data/set/ferman-v1-nitrogen-fertilizer-application
Global,,Intensive agriculture and aquaculture,"Phosphorus in Manure Production, v1 (1994 – 2001)",http://sedac.ciesin.columbia.edu/data/set/ferman-v1-phosphorus-in-manure-production
Global,,Invasive species,Marine Invasive Species,https://knb.ecoinformatics.org/#view/doi:10.5063/F1S180FS
Global,,Landslides,Global estimated risk index for landslide hazard triggered by precipitations,http://preview.grid.unep.ch/index.php?preview=data&events=landslides&evcat=7&lang=eng
Global,,Ocean acidification,Global Ocean Acidification Observing Network,http://portal.goa-on.org/Explorer
Global,,Ocean acidification,Multiple Hazards,http://preview.grid.unep.ch/index.php?preview=home&lang=eng
Global,,Ocean current and circulation,"Aqua maps environmental dataset: (HCAF ver. 6, 08/2016)",http://www.aquamaps.org/main/envt_data.php
Global,,Ocean current and circulation,Climate Change 2013: The Physical Science Basis,http://www.ipcc.ch/report/ar5/wg1/
Global,,Ocean current and circulation,Global Ocean Currents Database,https://www.nodc.noaa.gov/gocd/
Global,,Overfishing,Global fishing in 2014,http://www.seaaroundus.org/data/#/spatial-catch?chart=catch-chart&dimension=taxon&measure=tonnage&limit=10
Global,,Overharvesting,Carnegie-Ames-Stanford Approach (CASA) Biosphere model,http://ecobas.org/www-server/rem/mdb/casa.html
Global,,Overharvesting,CITES - Trade database. Comparative tabulation report.,https://trade.cites.org/en/cites_trade
Global,,Overharvesting,Illegal logging and related trade Indicators of the global response,https://indicators.chathamhouse.org/explore-the-data
Global,,Pests,Global plant protection database,https://gd.eppo.int/
Global,,Pests,WFCC-MIRCEN World Data Centre for Microorganisms,http://www.wdcm.org/databases.html
Global,,Pollution,Eutrophication and hypoxia map,http://www.wri.org/our-work/project/eutrophication-and-hypoxia/interactive-map-eutrophication-hypoxia
Global,,Pollution,Global ambient air pollution,http://maps.who.int/airpollution/
Global,,Pollution,Global Insecticide runoff map,http://www.ufz.de/index.php?en=37214
Global,,Pollution,Global Map of Human Impacts on Marine Ecosystems,https://www.nceas.ucsb.edu/globalmarine2008
Global,,Pollution,Light Pollution Map,https://www.lightpollutionmap.info/
Global,,Pollution,"Nitrogen Fertilizer Application, v1 (1994 – 2001)",http://sedac.ciesin.columbia.edu/data/set/ferman-v1-nitrogen-fertilizer-application
Global,,Pollution,"Phosphorus in Manure Production, v1 (1994 – 2001)",http://sedac.ciesin.columbia.edu/data/set/ferman-v1-phosphorus-in-manure-production
Global,,Pollution,Public Health and Environment: ambient air pollution,http://maps.who.int/airpollution/
Global,,Pollution,Raw Incident Data,https://incidentnews.noaa.gov/raw/index
Global,,Pollution,USGS Acid Rain Data and Reports,https://serc.carleton.edu/resources/22353.html
Global,,Sea surface temperature,Sea Surface Temperature,https://neo.sci.gsfc.nasa.gov/view.php?datasetId=MYD28M
Global,,Storms,Multiple Hazards,http://preview.grid.unep.ch/index.php?preview=home&lang=eng
Global,,Storms,Storm Events Database,https://www.ncdc.noaa.gov/stormevents/
Global,,Water abstraction,Country based groundwater data,https://apps.geodan.nl/igrac/ggis-viewer/viewer/go/public/default
Global,,Water abstraction,Global Hydrological Model H08,http://h08.nies.go.jp/h08/introduction.html
Global,,Water abstraction,PCR-GLOBWB 2.0,https://github.com/UU-Hydro/PCR-GLOBWB_model
Global,,Water abstraction,Water Global Assessment and Prognosis (WaterGAP),http://www.watergap.de/
Global,,Weather conditions,"Aqua maps environmental dataset: (HCAF ver. 6, 08/2016)",http://www.aquamaps.org/main/envt_data.php
Global,,Weather conditions,Climate change vulnerability index,http://www.natureserve.org/conservation-tools/climate-change-vulnerability-index
Global,,Weather conditions,Climate Forecast System (CFS),http://cfs.ncep.noaa.gov/cfsv2/downloads.html
Global,,Weather conditions,GES DISC,https://disc.gsfc.nasa.gov/datasets?page=1&measurement=Carbon%20Dioxide&source=Aqua%20AIRS
Global,,Weather conditions,Land Surface Temperature,http://land.copernicus.eu/global/products/lst
Global,,Weather conditions,MeteoEarth,"http://www.meteoearth.com/#/,2.62,55.90,6.16,20,1,1,0,0,0,time=1510046700"
Global,,Weather conditions,MIT General Circulation Model,http://mitgcm.org/public/r2_manual/latest/online_documents/node88.html
Global,,Weather conditions,Monthly climate and climatic water balance for global terrestrial surfaces from 1958-2015,https://www.northwestknowledge.net/data/5956e20ceb1bc6513f464d11/
Global,,Weather conditions,Multiple Hazards,http://preview.grid.unep.ch/index.php?preview=home&lang=eng
Global,,Weather conditions,"Temperature anomaly A2, and Precipitation A2",http://climate4development.worldbank.org/open/
Global,Atmosphere,,Climate Forecast System (CFS),http://cfs.ncep.noaa.gov/cfsv2/downloads.html
Global,Atmosphere,,Global map of monthly reference evapotranspiration - 30 arc minutes,http://ref.data.fao.org/map?entryId=c2810630-88fd-11da-a88f-000d939bc5d8
Global,Atmosphere,,MeteoEarth,"http://www.meteoearth.com/#/,2.62,55.90,6.16,20,1,1,0,0,0,time=1510046700"
Global,Atmosphere,,Monthly climate and climatic water balance for global terrestrial surfaces from 1958-2015,https://www.northwestknowledge.net/data/5956e20ceb1bc6513f464d11/
Global,Habitats,,Land Cover Map,http://maps.elie.ucl.ac.be/CCI/viewer/index.php
Global,Habitats,,Multiple Hazards,http://preview.grid.unep.ch/index.php?preview=home&lang=eng
Global,Habitats,,Ocean Data Viewer,http://data.unep-wcmc.org/
Global,,Landslides,Global Landslide Model,https://pmm.nasa.gov/applications/global-landslide-model
Global,Soils and sediments,,European Soil Database v2 Raster Library 1kmx1km,https://esdac.jrc.ec.europa.eu/content/european-soil-database-v2-raster-library-1kmx1km
Global,Soils and sediments,,"Global 1-km Gridded Thickness of Soil, Regolith, and Sedimentary Deposit Layers",https://daac.ornl.gov/SOILS/guides/Global_Soil_Regolith_Sediment.html
Global,Soils and sediments,,Global Data Set of Derived Soil Properties,https://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=546
Global,Soils and sediments,,Global Soil Organic Carbon Density Map,ftp://ftp.isric.org/
Global,Soils and sediments,,World Resource Base Map of World Soil Resources,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/other-global-soil-maps-and-databases/en/
Global,Soils and sediments,,WoSIS Soil Profile Database,http://www.isric.org/explore/wosis
Global,Species,,Chlorophyll Concentration,https://neo.sci.gsfc.nasa.gov/view.php?datasetId=MY1DMM_CHLORA
Global,Species,,GBIF,http://www.gbif.org/
Global,Species,,Global Livestock Production and Health Atlas,http://kids.fao.org/glipha/
Global,Species,,Pollinator Library,https://www.npwrc.usgs.gov/pollinator/
Global,Water,,"Aqua maps environmental dataset: (HCAF ver. 6, 08/2016)",http://www.aquamaps.org/main/envt_data.php
Global,Water,,Chlorophyll Concentration,https://neo.sci.gsfc.nasa.gov/view.php?datasetId=MY1DMM_CHLORA
Global,Water,,Country based groundwater data,https://apps.geodan.nl/igrac/ggis-viewer/viewer/go/public/default
Global,Water,,FAO Aquastat,http://www.fao.org/nr/water/aquastat/data/query/index.html
Global,Water,,Gemstat,http://gemstat.org/about/
Global,Water,,Global high resolution soil-water balance,http://www.cgiar-csi.org/data/global-high-resolution-soil-water-balance
Global,Water,,Global Lakes and Wetlands Database,https://www.worldwildlife.org/pages/global-lakes-and-wetlands-database
Global,Water,,Global Surface Water,https://landcover.usgs.gov/glc/WaterDescriptionAndDownloads.php
Global,Water,,Global Surface Water Explorer,https://global-surface-water.appspot.com/
Global,Water,,Sea Surface Salinity,https://aquarius.umaine.edu/cgi/gal_smap.htm
Global,Water,,Transboundary aquifers of the world Map,https://apps.geodan.nl/igrac/ggis-viewer/viewer/tbamap/public/default
Global,Water,,World Ocean Atlas and Database,https://www.nodc.noaa.gov/OC5/woa13/woa13data.html
